,Player_Choice,CPU_Choice
4135,2,0
4136,2,0
4137,1,0
4138,1,2
4139,1,2
4140,1,0
4141,1,2
4142,0,1
4143,0,1
4144,0,1
4145,0,0
4146,0,0
4147,0,0
4148,0,0
4149,0,0
4150,0,1
4151,0,0
4152,0,0
4153,0,1
4154,0,1
4155,1,1
4156,1,2
4157,1,0
4158,1,0
4159,2,2
4160,2,0
4161,2,0
4162,2,1
4163,1,2
4164,1,0
4165,1,2
4166,2,2
4167,2,2
4168,2,0
4169,2,0
4170,2,2
4171,0,0
4172,0,1
4173,0,2
4174,0,2
4175,0,1
4176,1,1
4177,0,2
4178,2,1
4179,2,2
4180,0,2
4181,0,1
4182,1,1
4183,1,1
4184,2,1
4185,2,0
4186,1,0
4187,1,2
4188,0,1
4189,0,1
4190,2,2
4191,2,0
4192,0,2
4193,0,1
4194,1,0
4195,1,2
4196,0,0
4197,0,1
4198,0,2
4199,0,1
4200,0,1
4201,2,2
4202,2,2
4203,1,1
4204,2,2
4205,1,0
4206,0,0
4207,2,0
4208,2,1
4209,0,1
4210,0,0
4211,2,0
4212,1,1
4213,1,0
4214,2,0
4215,1,2
4216,0,1
4217,0,0
4218,0,0
4219,2,0
4220,1,2
4221,2,0
4222,0,2
4223,0,1
4224,0,0
4225,2,0
4226,0,1
4227,1,1
4228,2,0
4229,0,2
4230,2,0
4231,1,2
4232,0,1
4233,0,1
4234,0,2
4235,2,0
4236,0,1
4237,2,1
4238,1,1
4239,0,1
4240,2,0
4241,1,0
4242,2,0
4243,0,2
4244,2,0
4245,1,2
4246,1,0
4247,0,0
4248,0,0
4249,0,1
4250,1,2
4251,1,0
4252,0,0
4253,1,1
4254,2,0
4255,1,1
4256,1,2
4257,0,0
4258,0,1
4259,1,0
4260,2,0
4261,2,1
4262,0,1
4263,1,2
4264,1,0
4265,2,2
4266,0,1
4267,0,2
4268,1,0
4269,0,2
4270,1,0
4271,2,0
4272,0,1
4273,0,0
4274,2,2
4275,0,1
4276,1,0
4277,0,0
4278,2,2
4279,1,2
4280,0,2
4281,0,0
4282,2,1
4283,0,2
4284,2,2
4285,2,2
4286,0,1
4287,2,2
4288,2,2
4289,0,1
4290,2,0
4291,2,2
4292,0,1
4293,0,1
4294,0,0
4295,1,0
4296,1,1
4297,2,0
4298,0,2
4299,2,2
4300,0,1
4301,2,2
4302,2,1
4303,0,1
4304,0,1
4305,0,1
4306,0,2
4307,1,1
4308,1,2
4309,2,0
4310,0,1
4311,2,0
4312,0,1
4313,0,0
4314,2,0
4315,0,2
4316,1,1
4317,0,1
4318,2,0
4319,1,2
4320,2,0
4321,0,1
4322,1,0
4323,1,2
4324,2,0
4325,0,1
4326,1,1
4327,2,0
4328,2,1
4329,1,1
4330,1,2
4331,1,1
4332,0,0
4333,0,0
4334,1,2
4335,0,0
4336,2,2
4337,0,2
4338,0,2
4339,0,0
4340,1,0
4341,2,1
4342,0,1
4343,0,0
4344,1,2
4345,0,1
4346,2,2
4347,2,2
4348,0,1
4349,1,2
4350,1,0
4351,0,0
4352,1,1
4353,0,0
4354,1,0
4355,1,0
4356,2,1
4357,2,2
4358,0,2
4359,0,2
4360,0,0
4361,2,0
4362,0,1
4363,0,2
4364,0,2
4365,0,1
4366,1,1
4367,1,2
4368,1,1
4369,0,1
4370,0,1
4371,0,0
4372,1,0
4373,1,1
4374,0,0
4375,0,2
4376,2,2
4377,1,1
4378,0,2
4379,0,0
4380,0,1
4381,1,0
4382,1,2
4383,2,1
4384,2,1
4385,0,1
4386,0,2
4387,0,1
4388,0,1
4389,0,2
4390,2,0
4391,2,0
4392,2,1
4393,1,1
4394,1,1
4395,0,1
4396,0,1
4397,2,0
4398,0,1
4399,0,2
4400,0,1
4401,0,1
4402,0,0
4403,1,2
4404,2,1
4405,2,1
4406,2,1
4407,0,1
4408,0,1
4409,2,1
4410,2,2
4411,0,1
4412,0,2
4413,2,1
4414,1,0
4415,0,2
4416,2,1
4417,1,1
4418,0,2
4419,2,2
4420,1,1
4421,0,0
4422,0,0
4423,2,0
4424,1,2
4425,0,1
4426,0,1
4427,1,1
4428,2,0
4429,2,2
4430,1,1
4431,0,1
4432,0,0
4433,0,1
4434,0,1
4435,0,1
4436,0,1
4437,1,1
4438,2,1
4439,2,1
4440,1,0
4441,1,0
4442,0,2
4443,0,1
4444,1,0
4445,1,1
4446,2,1
4447,0,1
4448,0,0
4449,1,1
4450,2,1
4451,2,1
4452,0,1
4453,0,2
4454,1,1
4455,2,2
4456,0,0
4457,2,0
4458,1,2
4459,0,2
4460,2,1
4461,2,0
4462,0,1
4463,0,1
4464,1,2
4465,1,2
4466,2,0
4467,2,0
4468,0,2
4469,1,1
4470,0,2
4471,2,2
4472,0,0
4473,1,1
4474,2,1
4475,0,2
4476,2,2
4477,1,2
4478,2,1
4479,0,1
4480,1,0
4481,2,2
4482,0,1
4483,2,0
4484,1,2
4485,1,2
4486,0,0
4487,0,1
4488,2,0
4489,1,1
4490,2,2
4491,2,2
4492,0,1
4493,0,2
4494,1,2
4495,2,2
4496,2,0
4497,2,0
4498,0,2
4499,0,1
4500,1,2
4501,1,2
4502,2,2
4503,2,0
4504,0,0
4505,0,0
4506,0,0
4507,1,1
4508,2,0
4509,1,2
4510,0,1
4511,0,0
4512,1,2
4513,2,0
4514,0,2
4515,1,1
4516,1,0
4517,2,0
4518,0,0
4519,1,2
4520,0,2
4521,2,1
4522,1,0
4523,0,2
4524,1,1
4525,1,1
4526,1,0
4527,2,1
4528,2,0
4529,2,1
4530,0,2
4531,2,2
4532,0,2
4533,1,2
4534,1,1
4535,0,2
4536,1,2
4537,2,0
4538,0,1
4539,1,2
4540,0,0
4541,2,2
4542,0,0
4543,1,1
4544,1,0
4545,1,2
4546,1,0
4547,2,2
4548,2,1
4549,2,0
4550,2,1
4551,0,0
4552,0,2
4553,1,2
4554,0,1
4555,0,1
4556,1,2
4557,2,1
4558,1,1
4559,0,1
4560,0,2
4561,1,2
4562,2,0
4563,0,2
4564,1,1
4565,1,1
4566,1,0
4567,1,0
4568,1,0
4569,0,0
4570,0,2
4571,1,2
4572,2,2
4573,1,1
4574,0,1
4575,1,2
4576,2,0
4577,2,1
4578,2,1
4579,0,0
4580,1,2
4581,1,1
4582,0,2
4583,1,2
4584,1,2
4585,0,0
4586,0,2
4587,1,1
4588,2,2
4589,0,0
4590,1,2
4591,2,1
4592,0,0
4593,1,2
4594,0,2
4595,2,1
4596,1,2
4597,0,1
4598,1,1
4599,0,2
4600,1,1
4601,2,0
4602,1,1
4603,0,1
4604,1,2
4605,1,0
4606,1,2
4607,0,2
4608,0,1
4609,2,2
4610,0,2
4611,0,1
4612,0,2
4613,0,2
4614,2,0
4615,2,1
4616,1,0
4617,0,2
4618,1,2
4619,1,2
4620,0,2
4621,0,1
4622,0,2
4623,2,1
4624,2,2
4625,1,1
4626,0,1
4627,0,2
4628,0,2
4629,2,1
4630,2,0
4631,2,2
4632,0,0
4633,1,1
4634,0,1
4635,1,1
4636,0,0
4637,0,1
4638,0,2
4639,2,2
4640,1,0
4641,0,0
4642,2,1
4643,0,2
4644,0,1
4645,2,0
4646,2,1
4647,2,1
4648,2,2
4649,1,1
4650,0,1
4651,1,0
4652,2,1
4653,0,2
4654,0,2
4655,1,1
4656,1,2
4657,0,2
4658,2,1
4659,0,1
4660,2,2
4661,2,0
4662,1,2
4663,1,1
4664,1,1
4665,0,2
4666,1,0
4667,2,0
4668,1,2
4669,2,1
4670,0,1
4671,1,1
4672,0,2
4673,1,1
4674,2,1
4675,1,1
4676,1,1
4677,2,1
4678,2,2
4679,2,1
4680,2,1
4681,0,2
4682,0,1
4683,0,1
4684,1,0
4685,0,2
4686,2,0
4687,0,1
4688,2,0
4689,2,0
4690,1,0
4691,0,2
4692,2,2
4693,0,2
4694,1,0
4695,0,2
4696,0,1
4697,2,2
4698,1,1
4699,0,1
4700,1,2
4701,0,1
4702,0,0
4703,2,2
4704,2,0
4705,1,1
4706,0,1
4707,1,0
4708,0,0
4709,2,1
4710,1,0
4711,0,1
4712,2,2
4713,0,1
4714,1,0
4715,1,2
4716,1,0
4717,1,2
4718,0,0
4719,0,1
4720,2,2
4721,0,1
4722,1,1
4723,0,2
4724,1,1
4725,1,2
4726,2,2
4727,1,1
4728,0,1
4729,1,0
4730,1,0
4731,1,0
4732,1,1
4733,1,2
4734,2,2
4735,0,0
4736,2,2
4737,2,1
4738,1,0
4739,1,2
4740,1,2
4741,0,1
4742,0,1
4743,0,0
4744,2,0
4745,2,2
4746,1,2
4747,0,1
4748,1,2
4749,0,0
4750,1,2
4751,0,1
4752,2,2
4753,2,1
4754,2,2
4755,1,1
4756,1,1
4757,0,0
4758,0,2
4759,0,0
4760,0,1
4761,0,0
4762,1,0
4763,1,1
4764,1,0
4765,2,1
4766,2,0
4767,2,2
4768,1,1
4769,1,1
4770,0,1
4771,2,2
4772,0,2
4773,1,2
4774,0,1
4775,1,2
4776,1,1
4777,2,1
4778,2,1
4779,2,0
4780,0,1
4781,0,1
4782,1,1
4783,2,2
4784,2,0
4785,0,2
4786,2,0
4787,1,0
4788,1,2
4789,1,2
4790,1,2
4791,1,2
4792,2,2
4793,2,0
4794,2,2
4795,2,0
4796,1,2
4797,0,2
4798,0,0
4799,0,2
4800,2,1
4801,2,2
4802,1,2
4803,2,1
4804,0,2
4805,0,0
4806,0,1
4807,2,1
4808,1,1
4809,2,0
4810,0,1
4811,0,1
4812,0,1
4813,2,0
4814,2,2
4815,2,2
4816,2,2
4817,2,0
4818,2,0
4819,2,0
4820,2,0
4821,0,0
4822,0,1
4823,1,1
4824,1,0
4825,2,0
4826,2,1
4827,0,1
4828,1,2
4829,2,2
4830,2,1
4831,0,1
4832,1,1
4833,1,0
4834,0,0
4835,0,2
4836,1,2
4837,0,2
4838,2,1
4839,1,2
4840,1,0
4841,0,0
4842,2,2
4843,1,2
4844,1,2
4845,0,1
4846,1,0
4847,1,2
4848,0,1
4849,2,1
4850,2,2
4851,2,0
4852,2,1
4853,2,0
4854,0,0
4855,0,2
4856,0,2
4857,0,0
4858,0,2
4859,0,1
4860,1,2
4861,1,2
4862,2,1
4863,2,2
4864,2,0
4865,1,1
4866,0,0
4867,0,2
4868,0,1
4869,1,1
4870,1,0
4871,1,2
4872,2,0
4873,2,1
4874,2,0
4875,0,0
4876,0,1
4877,1,1
4878,1,1
4879,1,1
4880,1,0
4881,1,0
4882,1,2
4883,2,1
4884,2,1
4885,2,1
4886,2,1
4887,2,1
4888,2,1
4889,2,0
4890,0,1
4891,1,1
4892,1,2
4893,0,2
4894,0,1
4895,2,2
4896,2,1
4897,2,2
4898,2,1
4899,2,0
4900,0,0
4901,0,1
4902,1,1
4903,1,1
4904,2,2
4905,0,0
4906,0,0
4907,1,1
4908,1,2
4909,2,2
4910,2,0
4911,2,1
4912,0,2
4913,0,1
4914,1,1
4915,1,2
4916,1,0
4917,2,0
4918,2,0
4919,2,0
4920,1,1
4921,1,1
4922,0,0
4923,0,2
4924,1,2
4925,2,1
4926,2,0
4927,0,0
4928,2,2
4929,1,2
4930,1,2
4931,1,1
4932,1,2
4933,2,0
4934,0,0
4935,0,1
4936,2,2
4937,2,0
4938,1,0
4939,1,1
4940,1,1
4941,1,2
4942,0,0
4943,0,1
4944,2,1
4945,2,0
4946,2,0
4947,0,0
4948,0,1
4949,0,2
4950,0,2
4951,1,1
4952,1,2
4953,2,2
4954,2,0
4955,0,1
4956,1,2
4957,1,2
4958,2,1
4959,2,0
4960,2,1
4961,0,2
4962,0,1
4963,1,2
4964,1,2
4965,1,0
4966,1,2
4967,2,0
4968,2,0
4969,0,0
4970,0,2
4971,0,1
4972,1,1
4973,1,2
4974,2,0
4975,2,0
4976,0,1
4977,1,1
4978,1,2
4979,1,2
4980,0,1
4981,0,1
4982,2,0
4983,2,0
4984,2,1
4985,0,2
4986,1,1
4987,1,0
4988,0,0
4989,2,1
4990,1,2
4991,0,1
4992,2,0
4993,0,2
4994,0,1
4995,1,2
4996,1,0
4997,1,2
4998,1,2
4999,0,2
5000,0,0
5001,0,2
5002,0,2
5003,0,2
5004,0,1
5005,2,1
5006,2,0
5007,0,0
5008,0,1
5009,1,2
5010,1,2
5011,0,0
5012,0,1
5013,0,0
5014,2,2
5015,2,2
5016,2,0
5017,0,0
5018,0,1
5019,1,2
5020,1,0
5021,1,1
5022,2,2
5023,0,0
5024,2,1
5025,0,1
5026,1,1
5027,1,1
5028,0,1
5029,1,1
5030,2,2
5031,1,2
5032,0,2
5033,0,0
5034,2,2
5035,2,0
5036,0,0
5037,1,1
5038,1,2
5039,0,0
5040,0,1
5041,0,1
5042,2,0
5043,1,0
5044,1,1
5045,1,1
5046,1,2
5047,0,0
5048,0,1
5049,2,2
5050,1,0
5051,2,2
5052,0,1
5053,1,1
5054,1,2
5055,0,2
5056,2,1
5057,2,2
5058,0,0
5059,1,1
5060,0,2
5061,2,1
5062,0,2
5063,1,2
5064,0,0
5065,2,2
5066,0,2
5067,1,1
5068,1,2
5069,0,2
5070,0,0
5071,1,0
5072,0,1
5073,1,2
5074,1,1
5075,1,1
5076,1,1
5077,1,1
5078,1,2
5079,1,2
5080,1,1
5081,1,1
5082,1,2
5083,1,2
5084,1,2
5085,1,1
5086,1,2
5087,1,2
5088,1,2
5089,2,0
5090,2,0
5091,0,0
5092,1,2
5093,1,2
5094,0,1
5095,2,1
5096,2,2
5097,0,0
5098,2,1
5099,0,1
5100,0,1
5101,0,0
5102,1,1
5103,2,2
5104,2,0
5105,0,2
5106,1,2
5107,2,0
5108,0,0
5109,0,1
5110,1,2
5111,2,0
5112,1,1
5113,2,0
5114,0,1
5115,2,2
5116,1,0
5117,0,0
5118,1,1
5119,2,2
5120,0,1
5121,1,0
5122,2,0
5123,0,0
5124,2,1
5125,1,0
5126,0,1
5127,0,2
5128,1,0
5129,1,0
5130,0,2
5131,0,1
5132,2,1
5133,2,2
5134,1,2
5135,0,2
5136,2,1
5137,2,0
5138,0,1
5139,0,2
5140,1,0
5141,1,0
5142,2,1
5143,0,2
5144,2,1
5145,0,1
5146,1,0
5147,2,0
5148,2,0
5149,1,1
5150,1,1
5151,0,2
5152,0,1
5153,1,2
5154,1,0
5155,2,1
5156,2,1
5157,0,2
5158,0,2
5159,1,2
5160,1,2
5161,2,0
5162,2,1
5163,0,1
5164,0,0
5165,0,2
5166,1,0
5167,1,0
5168,2,1
5169,2,1
5170,2,1
5171,0,0
5172,0,1
5173,0,2
5174,1,2
5175,0,2
5176,1,0
5177,2,1
5178,0,1
5179,1,1
5180,2,0
5181,1,0
5182,0,0
5183,1,2
5184,0,0
5185,1,1
5186,0,0
5187,2,1
5188,2,0
5189,0,2
5190,1,1
5191,1,2
5192,2,1
5193,2,1
5194,0,1
5195,1,2
5196,2,2
5197,0,0
5198,0,0
5199,1,1
5200,1,0
5201,1,0
5202,2,1
5203,0,2
5204,0,0
5205,1,2
5206,2,0
5207,2,0
5208,0,1
5209,0,2
5210,1,2
5211,1,0
5212,1,0
5213,1,0
5214,0,0
5215,2,2
5216,0,0
5217,1,1
5218,2,1
5219,0,0
5220,1,1
5221,2,1
5222,0,1
5223,1,2
5224,0,0
5225,0,0
5226,2,1
5227,2,0
5228,1,1
5229,1,1
5230,0,1
5231,0,0
5232,1,2
5233,1,2
5234,1,0
5235,2,0
5236,2,1
5237,0,1
5238,2,2
5239,2,1
5240,1,0
5241,1,1
5242,1,0
5243,2,0
5244,2,0
5245,2,1
5246,2,1
5247,2,1
5248,0,1
5249,0,1
5250,0,1
5251,2,0
5252,2,1
5253,1,0
5254,1,1
5255,0,2
5256,0,0
5257,2,2
5258,2,0
5259,1,2
5260,1,2
5261,2,2
5262,2,2
5263,0,1
5264,0,1
5265,1,2
5266,1,0
5267,1,2
5268,2,0
5269,0,1
5270,2,2
5271,0,2
5272,2,2
5273,1,1
5274,1,1
5275,2,0
5276,2,2
5277,0,0
5278,0,1
5279,1,1
5280,1,0
5281,2,0
5282,0,1
5283,0,0
5284,1,2
5285,1,2
5286,2,0
5287,2,0
5288,2,1
5289,0,0
5290,0,1
5291,1,2
5292,1,2
5293,1,0
5294,2,2
5295,2,0
5296,0,1
5297,0,1
5298,1,1
5299,1,1
5300,2,2
5301,2,0
5302,0,1
5303,0,0
5304,1,2
5305,1,2
5306,1,0
5307,2,2
5308,2,0
5309,0,0
5310,0,1
5311,1,2
5312,1,2
5313,2,1
5314,2,0
5315,0,1
5316,0,1
5317,1,2
5318,1,0
5319,1,0
5320,2,0
5321,2,1
5322,0,0
5323,0,1
5324,0,2
5325,2,2
5326,2,0
5327,1,2
5328,1,2
5329,2,2
5330,2,0
5331,0,1
5332,0,1
5333,0,2
5334,1,0
5335,1,1
5336,1,1
5337,2,0
5338,2,2
5339,2,0
5340,0,1
5341,0,1
5342,0,1
5343,1,2
5344,1,0
5345,2,2
5346,2,0
5347,0,1
5348,0,1
5349,0,2
5350,0,2
5351,2,2
5352,2,0
5353,1,1
5354,1,1
5355,1,0
5356,1,0
5357,0,1
5358,0,0
5359,0,0
5360,0,2
5361,0,0
5362,0,2
5363,2,0
5364,2,0
5365,0,0
5366,2,1
5367,1,0
5368,0,0
5369,2,1
5370,1,2
5371,1,0
5372,2,0
5373,0,0
5374,1,0
5375,2,2
5376,0,1
5377,0,1
5378,2,2
5379,1,0
5380,0,2
5381,2,2
5382,1,2
5383,2,2
5384,0,1
5385,1,0
5386,2,0
5387,1,1
5388,1,2
5389,1,2
5390,1,0
5391,1,1
5392,2,1
5393,2,0
5394,2,1
5395,2,0
5396,2,1
5397,0,1
5398,0,1
5399,0,2
5400,0,1
5401,2,1
5402,1,2
5403,2,1
5404,2,1
5405,1,2
5406,0,0
5407,0,0
5408,1,0
5409,2,0
5410,0,0
5411,2,0
5412,2,2
5413,2,0
5414,1,1
5415,2,0
5416,1,0
5417,2,1
5418,0,0
5419,1,0
5420,2,2
5421,2,0
5422,2,0
5423,2,2
5424,2,0
5425,1,0
5426,2,0
5427,1,0
5428,0,0
5429,0,0
5430,0,1
5431,0,0
5432,2,2
5433,0,0
5434,1,2
5435,2,0
5436,2,2
5437,0,0
5438,0,2
5439,0,1
5440,2,1
5441,1,1
5442,1,0
5443,0,1
5444,0,1
5445,0,2
5446,0,1
5447,0,0
5448,1,1
5449,0,0
5450,0,1
5451,2,1
5452,1,2
5453,1,0
5454,1,1
5455,0,0
5456,2,1
5457,2,0
5458,0,2
5459,2,2
5460,2,1
5461,1,2
5462,0,1
5463,2,1
5464,2,0
5465,2,2
5466,0,2
5467,2,0
5468,0,2
5469,2,0
5470,0,1
5471,0,2
5472,0,0
5473,0,1
5474,0,0
5475,1,2
5476,2,0
5477,2,1
5478,2,0
5479,1,2
5480,0,0
5481,0,1
5482,1,1
5483,2,0
5484,0,1
5485,1,0
5486,2,0
5487,1,0
5488,0,0
5489,2,1
5490,1,2
5491,0,1
5492,2,2
5493,0,1
5494,1,0
5495,2,0
5496,0,0
5497,1,1
5498,2,0
5499,0,2
5500,1,1
5501,2,0
5502,0,0
5503,2,2
5504,0,0
5505,1,2
5506,2,0
5507,0,1
5508,1,2
5509,0,0
5510,2,1
5511,1,1
5512,0,0
5513,2,2
5514,0,0
5515,1,2
5516,2,0
5517,0,1
5518,1,2
5519,2,1
5520,1,1
5521,0,1
5522,2,0
5523,0,0
5524,1,0
5525,2,0
5526,0,1
5527,1,2
5528,2,0
5529,0,0
5530,1,2
5531,2,0
5532,0,0
5533,1,2
5534,2,1
5535,2,1
5536,1,0
5537,1,0
5538,2,0
5539,0,0
5540,1,1
5541,0,0
5542,2,0
5543,2,2
5544,2,1
5545,2,2
5546,0,0
5547,0,0
5548,0,2
5549,1,0
5550,0,2
5551,2,1
5552,0,0
5553,1,2
5554,2,0
5555,0,2
5556,1,0
5557,2,0
5558,1,0
5559,2,1
5560,1,1
5561,2,0
5562,2,0
5563,2,2
5564,2,2
5565,1,2
5566,2,1
5567,1,2
5568,2,0
5569,1,2
5570,2,0
5571,1,2
5572,2,0
5573,1,0
5574,2,0
5575,1,2
5576,2,0
5577,1,2
5578,2,0
5579,1,2
5580,2,0
5581,1,2
5582,0,0
5583,0,0
5584,1,1
5585,0,0
5586,2,1
5587,1,0
5588,0,1
5589,1,0
5590,2,0
5591,1,1
5592,0,1
5593,0,0
5594,0,2
5595,1,0
5596,2,0
5597,1,1
5598,0,0
5599,2,1
5600,1,1
5601,0,0
5602,2,0
5603,1,2
5604,2,1
5605,0,0
5606,1,2
5607,1,0
5608,1,0
5609,2,2
5610,1,0
5611,0,2
5612,1,1
5613,2,0
5614,1,2
5615,2,0
5616,0,2
5617,0,2
5618,0,0
5619,0,1
5620,1,1
5621,1,0
5622,1,0
5623,1,1
5624,1,2
5625,1,1
5626,1,0
5627,1,2
5628,1,2
5629,1,0
5630,1,2
5631,1,2
5632,2,2
5633,2,1
5634,2,2
5635,1,1
5636,2,0
5637,2,1
5638,2,2
5639,1,2
5640,2,0
5641,1,2
5642,2,1
5643,1,2
5644,2,0
5645,2,1
5646,2,0
5647,1,0
5648,2,0
5649,2,0
5650,1,0
5651,1,1
5652,1,0
5653,1,1
5654,1,0
5655,1,2
5656,1,0
5657,1,2
5658,1,2
5659,1,2
5660,1,2
5661,1,2
5662,2,2
5663,2,2
5664,2,0
5665,2,0
5666,0,0
5667,0,1
5668,0,1
5669,0,2
5670,0,2
5671,0,2
5672,0,1
5673,0,1
5674,0,1
5675,0,1
5676,1,1
5677,1,0
5678,1,0
5679,1,2
5680,0,2
5681,0,1
5682,0,1
5683,0,1
5684,0,0
5685,0,2
5686,0,2
5687,0,1
5688,0,2
5689,0,1
5690,2,1
5691,2,1
5692,2,0
5693,2,2
5694,2,0
5695,2,2
5696,1,2
5697,1,0
5698,1,2
5699,2,0
5700,0,0
5701,0,1
5702,0,2
5703,1,1
5704,1,2
5705,1,2
5706,1,2
5707,1,2
5708,1,2
5709,1,2
5710,2,2
5711,2,0
5712,2,0
5713,2,0
5714,2,0
5715,2,0
5716,2,0
5717,2,0
5718,2,0
5719,0,0
5720,0,1
5721,0,2
5722,0,1
5723,0,1
5724,0,2
5725,0,2
5726,0,1
5727,0,1
5728,0,1
5729,0,1
5730,0,1
5731,0,1
5732,1,1
5733,1,2
5734,1,2
5735,1,0
5736,1,2
5737,1,2
5738,1,2
5739,1,2
5740,1,2
5741,0,2
5742,0,2
5743,0,1
5744,0,1
5745,0,2
5746,0,2
5747,0,1
5748,0,1
5749,2,1
5750,2,2
5751,2,0
5752,2,0
5753,2,0
5754,2,0
5755,2,1
5756,2,0
5757,2,0
5758,2,0
5759,2,0
5760,2,0
5761,2,0
5762,2,0
5763,2,0
5764,2,0
5765,2,0
5766,2,0
5767,0,0
5768,0,1
5769,0,1
5770,0,1
5771,0,1
5772,0,1
5773,0,2
5774,0,1
5775,0,1
5776,1,1
5777,1,2
5778,1,2
5779,1,2
5780,1,2
5781,1,2
5782,1,2
5783,1,2
5784,2,2
5785,2,0
5786,2,0
5787,2,0
5788,2,0
5789,2,0
5790,2,0
5791,2,0
5792,2,0
5793,2,0
5794,0,0
5795,0,1
5796,0,1
5797,0,1
5798,0,1
5799,0,1
5800,1,1
5801,1,2
5802,1,2
5803,1,2
5804,1,2
5805,1,2
5806,1,2
5807,1,2
5808,0,2
5809,0,1
5810,0,1
5811,0,1
5812,0,2
5813,0,1
5814,0,2
5815,0,1
5816,0,1
5817,0,1
5818,0,1
5819,1,1
5820,1,2
5821,1,2
5822,1,2
5823,1,2
5824,1,0
5825,1,2
5826,1,1
5827,1,2
5828,1,2
5829,1,2
5830,1,2
5831,1,2
5832,1,2
5833,1,1
5834,1,2
5835,1,2
5836,1,2
5837,1,2
5838,1,2
5839,2,2
5840,2,0
5841,2,0
5842,2,0
5843,2,0
5844,2,0
5845,2,0
5846,2,0
5847,2,0
5848,2,0
5849,2,0
5850,2,0
5851,2,0
5852,2,0
5853,2,0
5854,2,0
5855,2,0
5856,2,0
5857,2,0
5858,2,0
5859,2,0
5860,0,0
5861,0,1
5862,0,1
5863,0,1
5864,0,1
5865,1,1
5866,1,2
5867,1,2
5868,1,2
5869,1,2
5870,1,2
5871,1,2
5872,1,2
5873,1,2
5874,2,2
5875,2,0
5876,2,0
5877,2,0
5878,2,1
5879,0,0
5880,0,1
5881,1,1
5882,2,2
5883,1,1
5884,2,0
5885,1,1
5886,2,0
5887,0,2
5888,2,2
5889,1,1
5890,0,0
5891,0,2
5892,1,2
5893,1,0
5894,0,2
5895,0,1
5896,2,0
5897,0,0
5898,2,1
5899,0,0
5900,2,0
5901,0,0
5902,2,0
5903,2,1
5904,1,1
5905,1,0
5906,2,0
5907,0,1
5908,1,0
5909,0,0
5910,0,1
5911,0,1
5912,0,1
5913,0,1
5914,2,1
5915,2,0
5916,1,0
5917,1,2
5918,1,2
5919,1,2
5920,1,2
5921,1,2
5922,2,2
5923,2,0
5924,2,1
5925,2,0
5926,2,0
5927,0,1
5928,0,1
5929,0,1
5930,1,1
5931,1,0
5932,2,2
5933,0,0
5934,0,2
5935,1,2
5936,0,2
5937,2,1
5938,0,0
5939,2,2
5940,1,2
5941,1,0
5942,1,2
5943,0,2
5944,1,1
5945,1,0
5946,0,2
5947,0,1
5948,0,1
5949,2,1
5950,2,0
5951,2,0
5952,1,1
5953,0,2
5954,0,0
5955,0,1
5956,0,1
5957,1,1
5958,1,2
5959,2,2
5960,2,0
5961,1,2
5962,2,2
5963,2,0
5964,2,0
5965,1,0
5966,1,2
5967,0,1
5968,0,1
5969,0,1
5970,1,0
5971,1,2
5972,1,2
5973,0,2
5974,0,2
5975,0,0
5976,1,1
5977,2,2
5978,2,1
5979,0,1
5980,1,1
5981,2,0
5982,0,1
5983,1,1
5984,1,1
5985,2,1
5986,2,0
5987,0,0
5988,1,1
5989,1,2
5990,1,2
5991,0,2
5992,1,1
5993,1,2
5994,0,2
5995,2,1
5996,1,1
5997,2,2
5998,0,1
5999,1,1
6000,0,0
6001,1,1
6002,0,2
6003,2,0
6004,2,1
6005,1,1
6006,2,0
6007,2,1
6008,0,0
6009,2,0
6010,1,0
6011,0,0
6012,0,0
6013,0,1
6014,2,1
6015,2,2
6016,1,1
6017,0,0
6018,1,1
6019,2,1
6020,0,0
6021,0,2
6022,0,1
6023,2,1
6024,2,0
6025,1,0
6026,1,1
6027,2,0
6028,2,0
6029,0,1
6030,0,0
6031,0,1
6032,2,0
6033,2,0
6034,1,2
6035,1,2
6036,0,0
6037,2,1
6038,1,0
6039,1,0
6040,2,2
6041,0,2
6042,2,1
6043,1,1
6044,0,1
6045,1,1
6046,2,1
6047,0,2
6048,2,1
6049,1,0
6050,0,1
6051,2,1
6052,0,0
6053,1,1
6054,1,0
6055,2,2
6056,0,2
6057,2,2
6058,1,2
6059,0,1
6060,0,2
6061,2,1
6062,1,2
6063,1,2
6064,2,0
6065,0,0
6066,0,1
6067,2,0
6068,2,2
6069,1,2
6070,1,1
6071,0,0
6072,0,0
6073,2,1
6074,1,2
6075,2,0
6076,0,2
6077,2,0
6078,0,2
6079,1,0
6080,1,2
6081,2,0
6082,0,1
6083,2,1
6084,0,2
6085,1,2
6086,2,2
6087,0,2
6088,1,1
6089,0,2
6090,2,0
6091,1,2
6092,0,1
6093,2,1
6094,1,1
6095,2,0
6096,0,2
6097,1,1
6098,2,1
6099,0,1
6100,2,0
6101,1,2
6102,2,2
6103,0,1
6104,1,2
6105,0,0
6106,0,2
6107,2,1
6108,2,0
6109,1,2
6110,0,2
6111,0,2
6112,2,0
6113,1,0
6114,0,2
6115,2,0
6116,2,0
6117,2,2
6118,2,1
6119,2,2
6120,2,2
6121,2,1
6122,2,0
6123,2,0
6124,2,0
6125,0,0
6126,0,1
6127,0,1
6128,0,0
6129,0,0
6130,2,1
6131,2,2
